t	numS	numE	numI	numQ	numR
39	93		-		-		-		-
39	315		-		-		-		-
39	492		-		-		-		-
39	449		-		-		-		-
39	487		-		-		-		-
39	68		-		-		-		-
39	12		-		-		-		-
39	419		-		-		-		-
39	390		-		-		-		-
39	396		-		-		-		-
39	124		-		-		-		-
39	280		-		-		-		-
39	441		-		-		-		-
39	23		-		-		-		-
39	279		-		-		-		-
39	246		-		-		-		-
39	6		-		-		-		-
39	367		-		-		-		-
39	177		-		-		-		-
39	243		-		-		-		-
39	450		-		-		-		-
39	97		-		-		-		-
39	160		-		-		-		-
39	276		-		-		-		-
39	229		-		-		-		-
39	48		-		-		-		-
39	239		-		-		-		-
39	381		-		-		-		-
39	21		-		-		-		-
39	18		-		-		-		-
39	304		-		-		-		-
39	416		-		-		-		-
39	132		-		-		-		-
39	466		-		-		-		-
39	40		-		-		-		-
39	250		-		-		-		-
39	476		-		-		-		-
39	175		-		-		-		-
39	28		-		-		-		-
39	472		-		-		-		-
39	313		-		-		-		-
39	63		-		-		-		-
39	376		-		-		-		-
39	107		-		-		-		-
39	237		-		-		-		-
39	284		-		-		-		-
39	310		-		-		-		-
39	123		-		-		-		-
39	448		-		-		-		-
39	443		-		-		-		-
39	458		-		-		-		-
39	318		-		-		-		-
39	454		-		-		-		-
39	270		-		-		-		-
39	117		-		-		-		-
39	362		-		-		-		-
39	244		-		-		-		-
39	433		-		-		-		-
39	496		-		-		-		-
39	150		-		-		-		-
39	104		-		-		-		-
39	483		-		-		-		-
39	185		-		-		-		-
39	480		-		-		-		-
39	218		-		-		-		-
39	388		-		-		-		-
39	491		-		-		-		-
39	159		-		-		-		-
39	139		-		-		-		-
39	375		-		-		-		-
39	321		-		-		-		-
39	190		-		-		-		-
39	120		-		-		-		-
39	428		-		-		-		-
39	187		-		-		-		-
39	203		-		-		-		-
39	446		-		-		-		-
39	330		-		-		-		-
39	342		-		-		-		-
39	171		-		-		-		-
39	197		-		-		-		-
39	49		-		-		-		-
39	326		-		-		-		-
39	29		-		-		-		-
39	260		-		-		-		-
39	186		-		-		-		-
39	226		-		-		-		-
39	233		-		-		-		-
39	501		-		-		-		-
39	445		-		-		-		-
39	347		-		-		-		-
39	406		-		-		-		-
39	352		-		-		-		-
39	255		-		-		-		-
39	298		-		-		-		-
39	363		-		-		-		-
39	401		-		-		-		-
39	180		-		-		-		-
39	325		-		-		-		-
39	259		-		-		-		-
39	249		-		-		-		-
39	460		-		-		-		-
39	116		-		-		-		-
39	213		-		-		-		-
39	113		-		-		-		-
39	410		-		-		-		-
39	301		-		-		-		-
39	485		-		-		-		-
39	3		-		-		-		-
39	89		-		-		-		-
39	359		-		-		-		-
39	46		-		-		-		-
39	412		-		-		-		-
39	418		-		-		-		-
39	0		-		-		-		-
39	439		-		-		-		-
39	158		-		-		-		-
39	152		-		-		-		-
39	105		-		-		-		-
39	235		-		-		-		-
39	191		-		-		-		-
39	170		-		-		-		-
39	87		-		-		-		-
39	468		-		-		-		-
39	498		-		-		-		-
39	99		-		-		-		-
39	188		-		-		-		-
39	163		-		-		-		-
39	199		-		-		-		-
39	184		-		-		-		-
39	36		-		-		-		-
39	252		-		-		-		-
39	465		-		-		-		-
39	206		-		-		-		-
39	357		-		-		-		-
40	245		52		126		33		338
40	277		261		136		115		24
40	135		80		373		130		109
40	391		251		-		8		353
40	86		257		-		88		45
40	288		281		-		137		47
40	61		42		-		145		35
40	293		114		-		220		54
40	162		402		-		349		108
40	354		350		-		364		53
40	414		69		-		400		127
40	378		125		-		413		154
40	143		173		-		417		232
40	383		319		-		227		57
40	282		90		-		312		393
40	236		479		-		374		299
40	70		168		-		267		-
40	110		302		-		30		-
40	14		382		-		50		-
40	437		306		-		64		-
40	262		254		-		72		-
40	67		490		-		142		-
40	216		174		-		181		-
40	96		328		-		196		-
40	214		-		-		205		-
40	395		-		-		215		-
40	265		-		-		269		-
40	377		-		-		351		-
40	241		-		-		463		-
40	38		-		-		474		-
40	167		-		-		230		-
40	291		-		-		372		-
40	95		-		-		484		-
40	258		-		-		34		-
40	385		-		-		25		-
40	60		-		-		51		-
40	292		-		-		79		-
40	296		-		-		81		-
40	112		-		-		82		-
40	427		-		-		85		-
40	84		-		-		140		-
40	424		-		-		161		-
40	156		-		-		266		-
40	286		-		-		303		-
40	111		-		-		322		-
40	204		-		-		430		-
40	5		-		-		451		-
40	432		-		-		486		-
40	436		-		-		502		-
40	209		-		-		-		-
40	103		-		-		-		-
40	305		-		-		-		-
40	405		-		-		-		-
40	489		-		-		-		-
40	153		-		-		-		-
40	200		-		-		-		-
40	294		-		-		-		-
40	421		-		-		-		-
40	287		-		-		-		-
40	333		-		-		-		-
40	149		-		-		-		-
40	16		-		-		-		-
40	76		-		-		-		-
40	242		-		-		-		-
40	32		-		-		-		-
40	1		-		-		-		-
40	193		-		-		-		-
40	444		-		-		-		-
40	404		-		-		-		-
40	19		-		-		-		-
40	144		-		-		-		-
40	409		-		-		-		-
40	289		-		-		-		-
40	228		-		-		-		-
40	264		-		-		-		-
40	169		-		-		-		-
40	447		-		-		-		-
40	94		-		-		-		-
40	420		-		-		-		-
40	464		-		-		-		-
40	387		-		-		-		-
40	425		-		-		-		-
40	39		-		-		-		-
40	309		-		-		-		-
40	146		-		-		-		-
40	438		-		-		-		-
40	151		-		-		-		-
40	91		-		-		-		-
40	482		-		-		-		-
40	221		-		-		-		-
40	283		-		-		-		-
40	75		-		-		-		-
40	102		-		-		-		-
40	157		-		-		-		-
40	461		-		-		-		-
40	13		-		-		-		-
40	273		-		-		-		-
40	497		-		-		-		-
40	452		-		-		-		-
40	155		-		-		-		-
40	440		-		-		-		-
40	470		-		-		-		-
40	348		-		-		-		-
40	192		-		-		-		-
40	44		-		-		-		-
40	332		-		-		-		-
40	101		-		-		-		-
40	389		-		-		-		-
40	500		-		-		-		-
40	59		-		-		-		-
40	212		-		-		-		-
40	300		-		-		-		-
40	455		-		-		-		-
40	43		-		-		-		-
40	207		-		-		-		-
40	356		-		-		-		-
40	457		-		-		-		-
40	360		-		-		-		-
40	238		-		-		-		-
40	343		-		-		-		-
40	398		-		-		-		-
40	271		-		-		-		-
40	134		-		-		-		-
40	121		-		-		-		-
40	73		-		-		-		-
40	198		-		-		-		-
40	15		-		-		-		-
40	147		-		-		-		-
40	345		-		-		-		-
40	323		-		-		-		-
40	231		-		-		-		-
40	31		-		-		-		-
40	369		-		-		-		-
40	62		-		-		-		-
40	370		-		-		-		-
40	166		-		-		-		-
40	488		-		-		-		-
40	92		-		-		-		-
40	307		-		-		-		-
40	10		-		-		-		-
40	423		-		-		-		-
40	435		-		-		-		-
40	495		-		-		-		-
40	434		-		-		-		-
40	473		-		-		-		-
40	272		-		-		-		-
40	337		-		-		-		-
40	77		-		-		-		-
40	178		-		-		-		-
40	58		-		-		-		-
40	9		-		-		-		-
40	22		-		-		-		-
40	179		-		-		-		-
40	248		-		-		-		-
40	182		-		-		-		-
40	247		-		-		-		-
40	263		-		-		-		-
40	194		-		-		-		-
40	7		-		-		-		-
40	358		-		-		-		-
40	384		-		-		-		-
40	422		-		-		-		-
40	499		-		-		-		-
40	399		-		-		-		-
40	394		-		-		-		-
40	397		-		-		-		-
40	225		-		-		-		-
40	494		-		-		-		-
40	37		-		-		-		-
40	317		-		-		-		-
40	133		-		-		-		-
40	118		-		-		-		-
40	481		-		-		-		-
40	78		-		-		-		-
40	467		-		-		-		-
40	223		-		-		-		-
40	56		-		-		-		-
40	408		-		-		-		-
40	331		-		-		-		-
40	71		-		-		-		-
40	165		-		-		-		-
40	471		-		-		-		-
40	55		-		-		-		-
40	74		-		-		-		-
40	456		-		-		-		-
40	324		-		-		-		-
40	341		-		-		-		-
40	335		-		-		-		-
40	202		-		-		-		-
40	122		-		-		-		-
40	138		-		-		-		-
40	26		-		-		-		-
40	493		-		-		-		-
40	98		-		-		-		-
40	17		-		-		-		-
40	336		-		-		-		-
40	426		-		-		-		-
40	320		-		-		-		-
40	41		-		-		-		-
40	379		-		-		-		-
40	316		-		-		-		-
40	411		-		-		-		-
40	459		-		-		-		-
40	131		-		-		-		-
40	442		-		-		-		-
40	20		-		-		-		-
40	176		-		-		-		-
40	253		-		-		-		-
40	164		-		-		-		-
40	344		-		-		-		-
40	119		-		-		-		-
40	308		-		-		-		-
40	240		-		-		-		-
40	128		-		-		-		-
40	224		-		-		-		-
40	208		-		-		-		-
40	183		-		-		-		-
40	365		-		-		-		-
40	129		-		-		-		-
40	311		-		-		-		-
40	210		-		-		-		-
40	27		-		-		-		-
40	172		-		-		-		-
40	148		-		-		-		-
40	346		-		-		-		-
40	278		-		-		-		-
40	4		-		-		-		-
40	219		-		-		-		-
40	290		-		-		-		-
40	334		-		-		-		-
40	295		-		-		-		-
40	361		-		-		-		-
40	274		-		-		-		-
40	403		-		-		-		-
40	256		-		-		-		-
40	195		-		-		-		-
40	415		-		-		-		-
40	327		-		-		-		-
40	339		-		-		-		-
40	83		-		-		-		-
40	106		-		-		-		-
40	201		-		-		-		-
40	275		-		-		-		-
40	189		-		-		-		-
40	386		-		-		-		-
40	268		-		-		-		-
40	211		-		-		-		-
40	453		-		-		-		-
40	380		-		-		-		-
40	475		-		-		-		-
40	285		-		-		-		-
40	477		-		-		-		-
40	340		-		-		-		-
40	222		-		-		-		-
40	314		-		-		-		-
40	429		-		-		-		-
40	368		-		-		-		-
40	66		-		-		-		-
40	11		-		-		-		-
40	2		-		-		-		-
40	469		-		-		-		-
40	141		-		-		-		-
40	355		-		-		-		-
40	65		-		-		-		-
40	478		-		-		-		-
40	407		-		-		-		-
40	392		-		-		-		-
40	297		-		-		-		-
40	217		-		-		-		-
40	329		-		-		-		-
40	462		-		-		-		-
40	431		-		-		-		-
40	371		-		-		-		-
40	366		-		-		-		-
40	234		-		-		-		-
40	100		-		-		-		-
40	93		-		-		-		-
40	315		-		-		-		-
40	492		-		-		-		-
40	449		-		-		-		-
40	487		-		-		-		-
40	68		-		-		-		-
40	12		-		-		-		-
40	419		-		-		-		-
40	390		-		-		-		-
40	396		-		-		-		-
40	124		-		-		-		-
40	280		-		-		-		-
40	441		-		-		-		-
40	23		-		-		-		-
40	279		-		-		-		-
40	246		-		-		-		-
40	6		-		-		-		-
40	367		-		-		-		-
40	177		-		-		-		-
40	243		-		-		-		-
40	450		-		-		-		-
40	97		-		-		-		-
40	160		-		-		-		-
40	276		-		-		-		-
40	229		-		-		-		-
40	48		-		-		-		-
40	239		-		-		-		-
40	381		-		-		-		-
40	21		-		-		-		-
40	18		-		-		-		-
40	304		-		-		-		-
40	416		-		-		-		-
40	132		-		-		-		-
40	466		-		-		-		-
40	40		-		-		-		-
40	250		-		-		-		-
40	476		-		-		-		-
40	175		-		-		-		-
40	28		-		-		-		-
40	472		-		-		-		-
40	313		-		-		-		-
40	63		-		-		-		-
40	376		-		-		-		-
40	107		-		-		-		-
40	237		-		-		-		-
40	284		-		-		-		-
40	310		-		-		-		-
40	123		-		-		-		-
40	448		-		-		-		-
40	443		-		-		-		-
40	458		-		-		-		-
40	318		-		-		-		-
40	454		-		-		-		-
40	270		-		-		-		-
40	117		-		-		-		-
40	362		-		-		-		-
40	244		-		-		-		-
40	433		-		-		-		-
40	496		-		-		-		-
40	150		-		-		-		-
40	104		-		-		-		-
40	483		-		-		-		-
40	185		-		-		-		-
40	480		-		-		-		-
40	218		-		-		-		-
40	388		-		-		-		-
40	491		-		-		-		-
40	159		-		-		-		-
40	139		-		-		-		-
40	375		-		-		-		-
40	321		-		-		-		-
40	190		-		-		-		-
40	120		-		-		-		-
40	428		-		-		-		-
40	187		-		-		-		-
40	203		-		-		-		-
40	446		-		-		-		-
40	330		-		-		-		-
40	342		-		-		-		-
40	171		-		-		-		-
40	197		-		-		-		-
40	49		-		-		-		-
40	326		-		-		-		-
40	29		-		-		-		-
40	260		-		-		-		-
40	186		-		-		-		-
40	226		-		-		-		-
40	233		-		-		-		-
40	501		-		-		-		-
40	445		-		-		-		-
40	347		-		-		-		-
40	406		-		-		-		-
40	352		-		-		-		-
40	255		-		-		-		-
40	298		-		-		-		-
40	363		-		-		-		-
40	401		-		-		-		-
40	180		-		-		-		-
40	325		-		-		-		-
40	259		-		-		-		-
40	249		-		-		-		-
40	460		-		-		-		-
40	116		-		-		-		-
40	213		-		-		-		-
40	113		-		-		-		-
40	410		-		-		-		-
40	301		-		-		-		-
40	485		-		-		-		-
40	3		-		-		-		-
40	89		-		-		-		-
40	359		-		-		-		-
40	46		-		-		-		-
40	412		-		-		-		-
40	418		-		-		-		-
40	0		-		-		-		-
40	439		-		-		-		-
40	158		-		-		-		-
40	152		-		-		-		-
40	105		-		-		-		-
40	235		-		-		-		-
40	191		-		-		-		-
40	170		-		-		-		-
40	87		-		-		-		-
40	468		-		-		-		-
40	498		-		-		-		-
40	99		-		-		-		-
40	188		-		-		-		-
40	163		-		-		-		-
40	199		-		-		-		-
40	184		-		-		-		-
40	36		-		-		-		-
40	252		-		-		-		-
40	465		-		-		-		-
40	206		-		-		-		-
40	357		-		-		-		-
41	245		224		42		8		338
41	277		270		52		88		24
41	135		223		69		137		109
41	391		334		80		145		353
41	86		371		90		220		45
41	288		378		114		349		47
41	61		427		125		364		35
41	293		435		168		400		54
41	162		180		173		413		108
41	354		187		174		417		53
41	414		143		251		30		127
41	383		204		254		50		154
41	282		362		257		64		232
41	236		396		261		72		57
41	70		238		281		142		393
41	110		466		302		181		299
41	14		317		306		196		33
41	437		103		319		205		115
41	67		444		328		215		130
41	216		336		350		269		227
41	96		6		382		351		267
41	214		324		402		463		312
41	395		159		479		474		374
41	265		262		490		230		-
41	377		131		-		372		-
41	241		210		-		484		-
41	38		344		-		34		-
41	167		478		-		25		-
41	291		449		-		51		-
41	95		440		-		79		-
41	258		274		-		81		-
41	385		457		-		82		-
41	60		471		-		85		-
41	292		483		-		140		-
41	296		-		-		161		-
41	112		-		-		266		-
41	84		-		-		303		-
41	424		-		-		322		-
41	156		-		-		430		-
41	286		-		-		451		-
41	111		-		-		486		-
41	5		-		-		502		-
41	432		-		-		126		-
41	436		-		-		136		-
41	209		-		-		373		-
41	305		-		-		-		-
41	405		-		-		-		-
41	489		-		-		-		-
41	153		-		-		-		-
41	200		-		-		-		-
41	294		-		-		-		-
41	421		-		-		-		-
41	287		-		-		-		-
41	333		-		-		-		-
41	149		-		-		-		-
41	16		-		-		-		-
41	76		-		-		-		-
41	242		-		-		-		-
41	32		-		-		-		-
41	1		-		-		-		-
41	193		-		-		-		-
41	404		-		-		-		-
41	19		-		-		-		-
41	144		-		-		-		-
41	409		-		-		-		-
41	289		-		-		-		-
41	228		-		-		-		-
41	264		-		-		-		-
41	169		-		-		-		-
41	447		-		-		-		-
41	94		-		-		-		-
41	420		-		-		-		-
41	464		-		-		-		-
41	387		-		-		-		-
41	425		-		-		-		-
41	39		-		-		-		-
41	309		-		-		-		-
41	146		-		-		-		-
41	438		-		-		-		-
41	151		-		-		-		-
41	91		-		-		-		-
41	482		-		-		-		-
41	221		-		-		-		-
41	283		-		-		-		-
41	75		-		-		-		-
41	102		-		-		-		-
41	157		-		-		-		-
41	461		-		-		-		-
41	13		-		-		-		-
41	273		-		-		-		-
41	497		-		-		-		-
41	452		-		-		-		-
41	155		-		-		-		-
41	470		-		-		-		-
41	348		-		-		-		-
41	192		-		-		-		-
41	44		-		-		-		-
41	332		-		-		-		-
41	101		-		-		-		-
41	389		-		-		-		-
41	500		-		-		-		-
41	59		-		-		-		-
41	212		-		-		-		-
41	300		-		-		-		-
41	455		-		-		-		-
41	43		-		-		-		-
41	207		-		-		-		-
41	356		-		-		-		-
41	360		-		-		-		-
41	343		-		-		-		-
41	398		-		-		-		-
41	271		-		-		-		-
41	134		-		-		-		-
41	121		-		-		-		-
41	73		-		-		-		-
41	198		-		-		-		-
41	15		-		-		-		-
41	147		-		-		-		-
41	345		-		-		-		-
41	323		-		-		-		-
41	231		-		-		-		-
41	31		-		-		-		-
41	369		-		-		-		-
41	62		-		-		-		-
41	370		-		-		-		-
41	166		-		-		-		-
41	488		-		-		-		-
41	92		-		-		-		-
41	307		-		-		-		-
41	10		-		-		-		-
41	423		-		-		-		-
41	495		-		-		-		-
41	434		-		-		-		-
41	473		-		-		-		-
41	272		-		-		-		-
41	337		-		-		-		-
41	77		-		-		-		-
41	178		-		-		-		-
41	58		-		-		-		-
41	9		-		-		-		-
41	22		-		-		-		-
41	179		-		-		-		-
41	248		-		-		-		-
41	182		-		-		-		-
41	247		-		-		-		-
41	263		-		-		-		-
41	194		-		-		-		-
41	7		-		-		-		-
41	358		-		-		-		-
41	384		-		-		-		-
41	422		-		-		-		-
41	499		-		-		-		-
41	399		-		-		-		-
41	394		-		-		-		-
41	397		-		-		-		-
41	225		-		-		-		-
41	494		-		-		-		-
41	37		-		-		-		-
41	133		-		-		-		-
41	118		-		-		-		-
41	481		-		-		-		-
41	78		-		-		-		-
41	467		-		-		-		-
41	56		-		-		-		-
41	408		-		-		-		-
41	331		-		-		-		-
41	71		-		-		-		-
41	165		-		-		-		-
41	55		-		-		-		-
41	74		-		-		-		-
41	456		-		-		-		-
41	341		-		-		-		-
41	335		-		-		-		-
41	202		-		-		-		-
41	122		-		-		-		-
41	138		-		-		-		-
41	26		-		-		-		-
41	493		-		-		-		-
41	98		-		-		-		-
41	17		-		-		-		-
41	426		-		-		-		-
41	320		-		-		-		-
41	41		-		-		-		-
41	379		-		-		-		-
41	316		-		-		-		-
41	411		-		-		-		-
41	459		-		-		-		-
41	442		-		-		-		-
41	20		-		-		-		-
41	176		-		-		-		-
41	253		-		-		-		-
41	164		-		-		-		-
41	119		-		-		-		-
41	308		-		-		-		-
41	240		-		-		-		-
41	128		-		-		-		-
41	208		-		-		-		-
41	183		-		-		-		-
41	365		-		-		-		-
41	129		-		-		-		-
41	311		-		-		-		-
41	27		-		-		-		-
41	172		-		-		-		-
41	148		-		-		-		-
41	346		-		-		-		-
41	278		-		-		-		-
41	4		-		-		-		-
41	219		-		-		-		-
41	290		-		-		-		-
41	295		-		-		-		-
41	361		-		-		-		-
41	403		-		-		-		-
41	256		-		-		-		-
41	195		-		-		-		-
41	415		-		-		-		-
41	327		-		-		-		-
41	339		-		-		-		-
41	83		-		-		-		-
41	106		-		-		-		-
41	201		-		-		-		-
41	275		-		-		-		-
41	189		-		-		-		-
41	386		-		-		-		-
41	268		-		-		-		-
41	211		-		-		-		-
41	453		-		-		-		-
41	380		-		-		-		-
41	475		-		-		-		-
41	285		-		-		-		-
41	477		-		-		-		-
41	340		-		-		-		-
41	222		-		-		-		-
41	314		-		-		-		-
41	429		-		-		-		-
41	368		-		-		-		-
41	66		-		-		-		-
41	11		-		-		-		-
41	2		-		-		-		-
41	469		-		-		-		-
41	141		-		-		-		-
41	355		-		-		-		-
41	65		-		-		-		-
41	407		-		-		-		-
41	392		-		-		-		-
41	297		-		-		-		-
41	217		-		-		-		-
41	329		-		-		-		-
41	462		-		-		-		-
41	431		-		-		-		-
41	366		-		-		-		-
41	234		-		-		-		-
41	100		-		-		-		-
41	93		-		-		-		-
41	315		-		-		-		-
41	492		-		-		-		-
41	487		-		-		-		-
41	68		-		-		-		-
41	12		-		-		-		-
41	419		-		-		-		-
41	390		-		-		-		-
41	124		-		-		-		-
41	280		-		-		-		-
41	441		-		-		-		-
41	23		-		-		-		-
41	279		-		-		-		-
41	246		-		-		-		-
41	367		-		-		-		-
41	177		-		-		-		-
41	243		-		-		-		-
41	450		-		-		-		-
41	97		-		-		-		-
41	160		-		-		-		-
41	276		-		-		-		-
41	229		-		-		-		-
41	48		-		-		-		-
41	239		-		-		-		-
41	381		-		-		-		-
41	21		-		-		-		-
41	18		-		-		-		-
41	304		-		-		-		-
41	416		-		-		-		-
41	132		-		-		-		-
41	40		-		-		-		-
41	250		-		-		-		-
41	476		-		-		-		-
41	175		-		-		-		-
41	28		-		-		-		-
41	472		-		-		-		-
41	313		-		-		-		-
41	63		-		-		-		-
41	376		-		-		-		-
41	107		-		-		-		-
41	237		-		-		-		-
41	284		-		-		-		-
41	310		-		-		-		-
41	123		-		-		-		-
41	448		-		-		-		-
41	443		-		-		-		-
41	458		-		-		-		-
41	318		-		-		-		-
41	454		-		-		-		-
41	117		-		-		-		-
41	244		-		-		-		-
41	433		-		-		-		-
41	496		-		-		-		-
41	150		-		-		-		-
41	104		-		-		-		-
41	185		-		-		-		-
41	480		-		-		-		-
41	218		-		-		-		-
41	388		-		-		-		-
41	491		-		-		-		-
41	139		-		-		-		-
41	375		-		-		-		-
41	321		-		-		-		-
41	190		-		-		-		-
41	120		-		-		-		-
41	428		-		-		-		-
41	203		-		-		-		-
41	446		-		-		-		-
41	330		-		-		-		-
41	342		-		-		-		-
41	171		-		-		-		-
41	197		-		-		-		-
41	49		-		-		-		-
41	326		-		-		-		-
41	29		-		-		-		-
41	260		-		-		-		-
41	186		-		-		-		-
41	226		-		-		-		-
41	233		-		-		-		-
41	501		-		-		-		-
41	445		-		-		-		-
41	347		-		-		-		-
41	406		-		-		-		-
41	352		-		-		-		-
41	255		-		-		-		-
41	298		-		-		-		-
41	363		-		-		-		-
41	401		-		-		-		-
41	325		-		-		-		-
41	259		-		-		-		-
41	249		-		-		-		-
41	460		-		-		-		-
41	116		-		-		-		-
41	213		-		-		-		-
41	113		-		-		-		-
41	410		-		-		-		-
41	301		-		-		-		-
41	485		-		-		-		-
41	3		-		-		-		-
41	89		-		-		-		-
41	359		-		-		-		-
41	46		-		-		-		-
41	412		-		-		-		-
41	418		-		-		-		-
41	0		-		-		-		-
41	439		-		-		-		-
41	158		-		-		-		-
41	152		-		-		-		-
41	105		-		-		-		-
41	235		-		-		-		-
41	191		-		-		-		-
41	170		-		-		-		-
41	87		-		-		-		-
41	468		-		-		-		-
41	498		-		-		-		-
41	99		-		-		-		-
41	188		-		-		-		-
41	163		-		-		-		-
41	199		-		-		-		-
41	184		-		-		-		-
41	36		-		-		-		-
41	252		-		-		-		-
41	465		-		-		-		-
41	206		-		-		-		-
41	357		-		-		-		-
42	245		336		42		8		338
42	277		457		52		137		24
42	135		371		69		145		109
42	391		471		80		220		353
42	86		427		90		349		45
42	288		159		114		400		47
42	61		334		125		413		35
42	293		396		168		417		54
42	162		187		173		30		108
42	354		324		174		50		53
42	414		223		251		64		127
42	383		143		254		72		154
42	282		180		257		142		232
42	236		483		261		181		57
42	70		103		281		196		393
42	110		435		302		205		299
42	14		378		306		215		33
42	437		224		319		269		115
42	67		317		328		351		130
42	216		131		350		463		227
42	96		204		382		474		267
42	214		270		402		230		312
42	395		440		479		372		374
42	265		274		490		484		88
42	377		449		-		34		364
42	241		210		-		25		-
42	38		362		-		51		-
42	167		238		-		79		-
42	291		262		-		81		-
42	95		444		-		82		-
42	258		478		-		85		-
42	385		344		-		140		-
42	60		6		-		161		-
42	292		466		-		266		-
42	296		-		-		303		-
42	112		-		-		322		-
42	84		-		-		430		-
42	424		-		-		451		-
42	156		-		-		486		-
42	286		-		-		502		-
42	111		-		-		126		-
42	5		-		-		136		-
42	432		-		-		373		-
42	436		-		-		-		-
42	209		-		-		-		-
42	305		-		-		-		-
42	405		-		-		-		-
42	489		-		-		-		-
42	153		-		-		-		-
42	200		-		-		-		-
42	294		-		-		-		-
42	421		-		-		-		-
42	287		-		-		-		-
42	333		-		-		-		-
42	149		-		-		-		-
42	16		-		-		-		-
42	76		-		-		-		-
42	242		-		-		-		-
42	32		-		-		-		-
42	1		-		-		-		-
42	193		-		-		-		-
42	404		-		-		-		-
42	19		-		-		-		-
42	144		-		-		-		-
42	409		-		-		-		-
42	289		-		-		-		-
42	228		-		-		-		-
42	264		-		-		-		-
42	169		-		-		-		-
42	447		-		-		-		-
42	94		-		-		-		-
42	420		-		-		-		-
42	464		-		-		-		-
42	387		-		-		-		-
42	425		-		-		-		-
42	39		-		-		-		-
42	309		-		-		-		-
42	146		-		-		-		-
42	438		-		-		-		-
42	151		-		-		-		-
42	91		-		-		-		-
42	482		-		-		-		-
42	221		-		-		-		-
42	283		-		-		-		-
42	75		-		-		-		-
42	102		-		-		-		-
42	157		-		-		-		-
42	461		-		-		-		-
42	13		-		-		-		-
42	273		-		-		-		-
42	497		-		-		-		-
42	452		-		-		-		-
42	155		-		-		-		-
42	470		-		-		-		-
42	348		-		-		-		-
42	192		-		-		-		-
42	44		-		-		-		-
42	332		-		-		-		-
42	101		-		-		-		-
42	389		-		-		-		-
42	500		-		-		-		-
42	59		-		-		-		-
42	212		-		-		-		-
42	300		-		-		-		-
42	455		-		-		-		-
42	43		-		-		-		-
42	207		-		-		-		-
42	356		-		-		-		-
42	360		-		-		-		-
42	343		-		-		-		-
42	398		-		-		-		-
42	271		-		-		-		-
42	134		-		-		-		-
42	121		-		-		-		-
42	73		-		-		-		-
42	198		-		-		-		-
42	15		-		-		-		-
42	147		-		-		-		-
42	345		-		-		-		-
42	323		-		-		-		-
42	231		-		-		-		-
42	31		-		-		-		-
42	369		-		-		-		-
42	62		-		-		-		-
42	370		-		-		-		-
42	166		-		-		-		-
42	488		-		-		-		-
42	92		-		-		-		-
42	307		-		-		-		-
42	10		-		-		-		-
42	423		-		-		-		-
42	495		-		-		-		-
42	434		-		-		-		-
42	473		-		-		-		-
42	272		-		-		-		-
42	337		-		-		-		-
42	77		-		-		-		-
42	178		-		-		-		-
42	58		-		-		-		-
42	9		-		-		-		-
42	22		-		-		-		-
42	179		-		-		-		-
42	248		-		-		-		-
42	182		-		-		-		-
42	247		-		-		-		-
42	263		-		-		-		-
42	194		-		-		-		-
42	7		-		-		-		-
42	358		-		-		-		-
42	384		-		-		-		-
42	422		-		-		-		-
42	499		-		-		-		-
42	399		-		-		-		-
42	394		-		-		-		-
42	397		-		-		-		-
42	225		-		-		-		-
42	494		-		-		-		-
42	37		-		-		-		-
42	133		-		-		-		-
42	118		-		-		-		-
42	481		-		-		-		-
42	78		-		-		-		-
42	467		-		-		-		-
42	56		-		-		-		-
42	408		-		-		-		-
42	331		-		-		-		-
42	71		-		-		-		-
42	165		-		-		-		-
42	55		-		-		-		-
42	74		-		-		-		-
42	456		-		-		-		-
42	341		-		-		-		-
42	335		-		-		-		-
42	202		-		-		-		-
42	122		-		-		-		-
42	138		-		-		-		-
42	26		-		-		-		-
42	493		-		-		-		-
42	98		-		-		-		-
42	17		-		-		-		-
42	426		-		-		-		-
42	320		-		-		-		-
42	41		-		-		-		-
42	379		-		-		-		-
42	316		-		-		-		-
42	411		-		-		-		-
42	459		-		-		-		-
42	442		-		-		-		-
42	20		-		-		-		-
42	176		-		-		-		-
42	253		-		-		-		-
42	164		-		-		-		-
42	119		-		-		-		-
42	308		-		-		-		-
42	240		-		-		-		-
42	128		-		-		-		-
42	208		-		-		-		-
42	183		-		-		-		-
42	365		-		-		-		-
42	129		-		-		-		-
42	311		-		-		-		-
42	27		-		-		-		-
42	172		-		-		-		-
42	148		-		-		-		-
42	346		-		-		-		-
42	278		-		-		-		-
42	4		-		-		-		-
42	219		-		-		-		-
42	290		-		-		-		-
42	295		-		-		-		-
42	361		-		-		-		-
42	403		-		-		-		-
42	256		-		-		-		-
42	195		-		-		-		-
42	415		-		-		-		-
42	327		-		-		-		-
42	339		-		-		-		-
42	83		-		-		-		-
42	106		-		-		-		-
42	201		-		-		-		-
42	275		-		-		-		-
42	189		-		-		-		-
42	386		-		-		-		-
42	268		-		-		-		-
42	211		-		-		-		-
42	453		-		-		-		-
42	380		-		-		-		-
42	475		-		-		-		-
42	285		-		-		-		-
42	477		-		-		-		-
42	340		-		-		-		-
42	222		-		-		-		-
42	314		-		-		-		-
42	429		-		-		-		-
42	368		-		-		-		-
42	66		-		-		-		-
42	11		-		-		-		-
42	2		-		-		-		-
42	469		-		-		-		-
42	141		-		-		-		-
42	355		-		-		-		-
42	65		-		-		-		-
